CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
make[1]: Leaving directory `/opt/xbmc/lib/vgmstream'
make -C lib/timidity
make[1]: Entering directory `/opt/xbmc/lib/timidity'
CC      lib/timidity/timidity/aq.o
CC      lib/timidity/timidity/audio_cnv.o
CC      lib/timidity/timidity/buffer_a.o
CC      lib/timidity/timidity/common.o
timidity/common.c: In function 'try_to_open':
timidity/common.c:221:9: warning: variable 'len' set but not used [-Wunused-but-set-variable]
timidity/common.c: In function 'check_file_extension':
timidity/common.c:1141:20: warning: unused variable 'i' [-Wunused-variable]
timidity/common.c: At top level:
timidity/common.c:175:1: warning: 'url_dumpfile' defined but not used [-Wunused-function]
timidity/common.c:1029:15: warning: 'expand_file_lists' defined but not used [-Wunused-function]
timidity/common.c: In function 'safe_strdup':
timidity/common.c:679:1: warning: control reaches end of non-void function [-Wreturn-type]
timidity/common.c: In function 'safe_realloc':
timidity/common.c:655:1: warning: control reaches end of non-void function [-Wreturn-type]
timidity/common.c: In function 'safe_large_malloc':
timidity/common.c:619:1: warning: control reaches end of non-void function [-Wreturn-type]
timidity/common.c: In function 'safe_malloc':
timidity/common.c:593:1: warning: control reaches end of non-void function [-Wreturn-type]
CC      lib/timidity/timidity/controls.o
CC      lib/timidity/timidity/sdl_c.o
timidity/sdl_c.c: In function 'interface_d_loader':
timidity/sdl_c.c:95:5: warning: return from incompatible pointer type [enabled by default]
CC      lib/timidity/timidity/effect.o
CC      lib/timidity/timidity/filter.o
CC      lib/timidity/timidity/freq.o
timidity/freq.c:147:5: warning: missing braces around initializer [-Wmissing-braces]
timidity/freq.c:147:5: warning: (near initialization for 'chord_table[0]') [-Wmissing-braces]
timidity/freq.c: In function 'assign_chord':
timidity/freq.c:163:9: warning: unused variable 'start' [-Wunused-variable]
timidity/freq.c: In function 'freq_fourier':
timidity/freq.c:627:13: warning: unused variable 'ratio' [-Wunused-variable]
timidity/freq.c:344:9: warning: unused variable 'num_maxsum' [-Wunused-variable]
timidity/freq.c:342:12: warning: unused variable 'sum_bestfreq' [-Wunused-variable]
timidity/freq.c:333:25: warning: variable 'largest_peak' set but not used [-Wunused-but-set-variable]
timidity/freq.c:333:16: warning: unused variable 'bestbin' [-Wunused-variable]
timidity/freq.c:374:46: warning: 'maxpos' may be used uninitialized in this function [-Wuninitialized]
CC      lib/timidity/timidity/instrum.o
timidity/instrum.c: In function 'load_instrument':
timidity/instrum.c:1046:5: warning: suggest explicit braces to avoid ambiguous 'else' [-Wparentheses]
CC      lib/timidity/timidity/miditrace.o
timidity/miditrace.c: In function 'trace_loop':
timidity/miditrace.c:232:16: warning: variable 'start' set but not used [-Wunused-but-set-variable]
CC      lib/timidity/timidity/mix.o
CC      lib/timidity/timidity/modmid_a.o
CC      lib/timidity/timidity/mt19937ar.o
CC      lib/timidity/timidity/optcode.o
CC      lib/timidity/timidity/output.o
timidity/output.c: In function 'validate_encoding':
timidity/output.c:295:9: warning: variable 'orig_enc' set but not used [-Wunused-but-set-variable]
timidity/output.c: In function 'create_auto_output_name':
timidity/output.c:459:21: warning: unused variable 'p3' [-Wunused-variable]
CC      lib/timidity/timidity/playmidi.o
timidity/playmidi.c: In function 'process_sysex_event':
timidity/playmidi.c:4190:4: warning: suggest parentheses around assignment used as truth value [-Wparentheses]
timidity/playmidi.c: In function 'compute_data':
timidity/playmidi.c:7299:16: warning: variable 'v' set but not used [-Wunused-but-set-variable]
timidity/playmidi.c: In function 'play_event':
timidity/playmidi.c:8012:6: warning: suggest parentheses around '-' inside '<<' [-Wparentheses]
timidity/playmidi.c:8035:6: warning: suggest parentheses around '-' inside '<<' [-Wparentheses]
timidity/playmidi.c: In function 'Timidity_LoadSong':
timidity/playmidi.c:8960:12: warning: variable 'rc' set but not used [-Wunused-but-set-variable]
timidity/playmidi.c: At top level:
timidity/playmidi.c:304:14: warning: 'get_rx' declared 'static' but never defined [-Wunused-function]
timidity/playmidi.c: In function 'do_compute_data_midi':
timidity/playmidi.c:6746:14: warning: 'vpb' may be used uninitialized in this function [-Wuninitialized]
CC      lib/timidity/timidity/quantity.o
CC      lib/timidity/timidity/readmidi.o
timidity/readmidi.c: In function 'parse_sysex_event_multi':
timidity/readmidi.c:980:10: warning: suggest parentheses around '&&' within '||' [-Wparentheses]
timidity/readmidi.c: In function 'read_midi_file':
timidity/readmidi.c:4661:3: warning: label 'grooming' defined but not used [-Wunused-label]
timidity/readmidi.c: In function 'check_midi_file':
timidity/readmidi.c:4853:9: warning: unused variable 'check_cache' [-Wunused-variable]
timidity/readmidi.c: In function 'get_midi_title':
timidity/readmidi.c:4989:21: warning: unused variable 'check_cache' [-Wunused-variable]
timidity/readmidi.c: At top level:
timidity/readmidi.c:4836:13: warning: 'url_make_file_data' defined but not used [-Wunused-function]
timidity/readmidi.c:4840:12: warning: 'check_need_cache' defined but not used [-Wunused-function]
CC      lib/timidity/timidity/recache.o
CC      lib/timidity/timidity/resample.o
In file included from timidity/resample.c:49:0:
timidity/newton_table.c:1:2: warning: missing braces around initializer [-Wmissing-braces]
timidity/newton_table.c:1:2: warning: (near initialization for 'newt_coeffs[0]') [-Wmissing-braces]
timidity/resample.c: In function 'resample_newton':
timidity/resample.c:299:51: warning: 'diff' may be used uninitialized in this function [-Wuninitialized]
CC      lib/timidity/timidity/reverb.o
timidity/reverb.c: In function 'do_dual_od':
timidity/reverb.c:2748:5: warning: unused variable 'do_amp_simr' [-Wunused-variable]
timidity/reverb.c: At top level:
timidity/reverb.c:4069:2: warning: missing braces around initializer [-Wmissing-braces]
timidity/reverb.c:4069:2: warning: (near initialization for 'early_reflection_param[0]') [-Wmissing-braces]
timidity/reverb.c:4094:2: warning: missing braces around initializer [-Wmissing-braces]
timidity/reverb.c:4094:2: warning: (near initialization for 'effect_engine[0]') [-Wmissing-braces]
timidity/reverb.c:4126:2: warning: missing braces around initializer [-Wmissing-braces]
timidity/reverb.c:4126:2: warning: (near initialization for 'effect_parameter_xg[0]') [-Wmissing-braces]
timidity/reverb.c:4201:2: warning: missing braces around initializer [-Wmissing-braces]
timidity/reverb.c:4201:2: warning: (near initialization for 'effect_parameter_gs[0]') [-Wmissing-braces]
timidity/reverb.c:279:13: warning: 'set_mod_delay' defined but not used [-Wunused-function]
timidity/reverb.c:675:13: warning: 'do_biquad_filter_stereo' defined but not used [-Wunused-function]
timidity/reverb.c:4068:40: warning: 'early_reflection_param' defined but not used [-Wunused-variable]
CC      lib/timidity/timidity/sbkconv.o
CC      lib/timidity/timidity/sffile.o
CC      lib/timidity/timidity/sfitem.o
CC      lib/timidity/timidity/smfconv.o
CC      lib/timidity/timidity/smplfile.o
timidity/smplfile.c: In function 'import_aiff_load':
timidity/smplfile.c:929:6: warning: 'loop_info.endID' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:607:15: note: 'loop_info.endID' was declared here
timidity/smplfile.c:929:6: warning: 'loop_info.beginID' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:607:15: note: 'loop_info.beginID' was declared here
timidity/smplfile.c:730:14: warning: 'loop_info.mode' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c: In function 'import_wave_load':
timidity/smplfile.c:421:34: warning: 'samplerc.loop_dwEnd' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:420:38: warning: 'samplerc.loop_dwStart' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:419:10: warning: 'samplerc.loopType' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:413:17: warning: 'samplerc.dwMIDIPitchFraction' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:412:47: warning: 'samplerc.dwMIDIUnityNote' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:405:15: warning: 'samplerc.dwSamplePeriod' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:415:6: warning: 'samplerc.hasLoop' may be used uninitialized in this function [-Wuninitialized]
timidity/smplfile.c:439:30: warning: 'samples' may be used uninitialized in this function [-Wuninitialized]
CC      lib/timidity/timidity/sndfont.o
timidity/sndfont.c: In function 'load_from_file':
timidity/sndfont.c:688:8: warning: implicit declaration of function 'freq_fourier' [-Wimplicit-function-declaration]
timidity/sndfont.c:690:4: warning: implicit declaration of function 'assign_pitch_to_freq' [-Wimplicit-function-declaration]
CC      lib/timidity/timidity/tables.o
CC      lib/timidity/timidity/timidity.o
timidity/timidity.c: In function 'parse_opt_h':
timidity/timidity.c:3704:7: warning: unused variable 'mark' [-Wunused-variable]
timidity/timidity.c: In function 'Timidity_Init':
timidity/timidity.c:5426:4: warning: passing argument 1 of 'add_soundfont' discards 'const' qualifier from pointer target type [enabled by default]
timidity/instrum.h:201:13: note: expected 'char *' but argument is of type 'const char *'
timidity/timidity.c:5409:17: warning: unused variable 'i' [-Wunused-variable]
timidity/timidity.c:5409:9: warning: unused variable 'c' [-Wunused-variable]
timidity/timidity.c: In function 'Timidity_Cleanup':
timidity/timidity.c:5548:2: warning: implicit declaration of function 'free_midi_file_data' [-Wimplicit-function-declaration]
timidity/timidity.c: At top level:
timidity/timidity.c:5160:12: warning: 'timidity_play_main' defined but not used [-Wunused-function]
timidity/timidity.c:4836:13: warning: 'interesting_message' defined but not used [-Wunused-function]
timidity/timidity.c:2380:12: warning: 'read_user_config_file' defined but not used [-Wunused-function]
timidity/timidity.c:4886:13: warning: 'timidity_arc_error_handler' defined but not used [-Wunused-function]
CC      lib/timidity/timidity/version.o
CC      lib/timidity/timidity/wave_a.o
CC      lib/timidity/timidity/wrdt.o
CC      lib/timidity/libarc/url.o
CC      lib/timidity/libarc/url_mem.o
CC      lib/timidity/libarc/url_file.o
CC      lib/timidity/utils/mblock.o
utils/mblock.c:130:13: warning: 'reuse_mblock1' defined but not used [-Wunused-function]
CC      lib/timidity/utils/strtab.o
CC      lib/timidity/utils/fft4g.o
CC      lib/timidity/utils/timer.o
CC      lib/timidity/utils/getopt.o
CC      lib/timidity/timidity_codec.o
/usr/bin/ccache arm-linux-gnueabihf-g++ -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -o /opt/xbmc/system/players/paplayer/timidity-arm.so timidity/aq.o timidity/audio_cnv.o timidity/buffer_a.o timidity/common.o timidity/controls.o timidity/sdl_c.o timidity/effect.o timidity/filter.o timidity/freq.o timidity/instrum.o timidity/miditrace.o timidity/mix.o timidity/modmid_a.o timidity/mt19937ar.o timidity/optcode.o timidity/output.o timidity/playmidi.o timidity/quantity.o timidity/readmidi.o timidity/recache.o timidity/resample.o timidity/reverb.o timidity/sbkconv.o timidity/sffile.o timidity/sfitem.o timidity/smfconv.o timidity/smplfile.o timidity/sndfont.o timidity/tables.o timidity/timidity.o timidity/version.o timidity/wave_a.o timidity/wrdt.o libarc/url.o libarc/url_mem.o libarc/url_file.o utils/mblock.o utils/strtab.o utils/fft4g.o utils/timer.o utils/getopt.o timidity_codec.o      -Wl,--unresolved-symbols=ignore-all `cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` \
		/opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o -Wl,--version-script=exports.def
make[1]: Leaving directory `/opt/xbmc/lib/timidity'
make -C lib/nosefart
make[1]: Entering directory `/opt/xbmc/lib/nosefart'
CPP     lib/nosefart/NoseFartDLL.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      lib/nosefart/src/log.o
CC      lib/nosefart/src/memguard.o
CC      lib/nosefart/src/cpu/nes6502/dis6502.o
CC      lib/nosefart/src/cpu/nes6502/nes6502.o
CC      lib/nosefart/src/machine/nsf.o
CC      lib/nosefart/src/sndhrdw/fds_snd.o
CC      lib/nosefart/src/sndhrdw/fmopl.o
src/sndhrdw/fmopl.c: In function 'OPLCreate':
src/sndhrdw/fmopl.c:575:16: warning: array subscript is above array bounds [-Warray-bounds]
src/sndhrdw/fmopl.c:576:16: warning: array subscript is above array bounds [-Warray-bounds]
CC      lib/nosefart/src/sndhrdw/mmc5_snd.o
CC      lib/nosefart/src/sndhrdw/nes_apu.o
CC      lib/nosefart/src/sndhrdw/vrc7_snd.o
CC      lib/nosefart/src/sndhrdw/vrcvisnd.o
/usr/bin/ccache arm-linux-gnueabihf-gcc -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -D_LINUX -fPIC -DNSF_PLAYER -march=armv6zk -mcpu=arm1176jzf-s -mfloat-abi=hard -mfpu=vfp -mabi=aapcs-linux -Wall -pipe -fomit-frame-pointer -O3 -fexcess-precision=fast -ffast-math -fgnu89-inline -Wno-psabi -Wa,-mno-warn-deprecated -I/usr/include/interface/vcos/pthreads/ -I/usr/include/interface/vmcs_host/linux -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -DNDEBUG=1 -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -march=armv6zk -mtune=arm1176jzf-s -s -Wl,--as-needed -shared -o /opt/xbmc/system/players/paplayer/nosefart-arm.so NoseFartDLL.o src/log.o src/memguard.o src/cpu/nes6502/dis6502.o src/cpu/nes6502/nes6502.o src/machine/nsf.o src/sndhrdw/fds_snd.o src/sndhrdw/fmopl.o src/sndhrdw/mmc5_snd.o src/sndhrdw/nes_apu.o src/sndhrdw/vrc7_snd.o src/sndhrdw/vrcvisnd.o      -Wl,--unresolved-symbols=ignore-all -lm \
		`cat /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.def` /opt/xbmc/xbmc/cores/DllLoader/exports/wrapper.o
make[1]: Leaving directory `/opt/xbmc/lib/nosefart'
make -C lib/libsidplay2
make[1]: Entering directory `/opt/xbmc/lib/libsidplay2'
CPP     lib/libsidplay2/builders/resid-builder/src/resid-builder.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/builders/resid-builder/src/resid.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/resid/sid.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/config.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/config.cpp:153:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/libsidplay/src/event.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
libsidplay/src/event.cpp: In member function 'virtual void EventScheduler::event()':
libsidplay/src/event.cpp:73:10: warning: unused variable 'count' [-Wunused-variable]
libsidplay/src/event.cpp: In member function 'void EventScheduler::reset()':
libsidplay/src/event.cpp:88:10: warning: unused variable 'count' [-Wunused-variable]
CPP     lib/libsidplay2/libsidplay/src/mixer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/mixer.cpp:53:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/libsidplay/src/player.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/player.cpp:286:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
libsidplay/src/player.h: In constructor '__sidplay2__::Player::Player()':
libsidplay/src/player.h:458:14: warning: '__sidplay2__::Player::m_tune' will be initialized after [-Wreorder]
libsidplay/src/player.h:311:14: warning:   'uint8_t* __sidplay2__::Player::m_ram' [-Wreorder]
libsidplay/src/player.cpp:347:1: warning:   when initialized here [-Wreorder]
libsidplay/src/player.cpp: In member function 'void __sidplay2__::Player::reset()':
libsidplay/src/player.cpp:997:48: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
libsidplay/include/sidplay/sidendian.h: In member function 'void __sidplay2__::Player::fakeIRQ()':
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CPP     lib/libsidplay2/libsidplay/src/psiddrv.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/psiddrv.cpp:151:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
libsidplay/src/psiddrv.cpp: In member function 'int __sidplay2__::Player::psidDrvReloc(SidTuneInfo&, sid2_info_t&)':
libsidplay/src/psiddrv.cpp:196:13: warning: unused variable 'endrp' [-Wunused-variable]
libsidplay/include/sidplay/sidendian.h:91:19: warning: 'word' may be used uninitialized in this function [-Wuninitialized]
libsidplay/include/sidplay/sidendian.h:144:20: note: 'word' was declared here
CC      lib/libsidplay2/libsidplay/src/reloc65.o
CPP     lib/libsidplay2/libsidplay/src/sidplay2.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/c64/c64xsid.h:25:0,
                 from libsidplay/src/player.h:198,
                 from libsidplay/src/sidplay2.cpp:89:
libsidplay/src/c64/../xsid/xsid.h: In member function 'uint_least8_t channel::convertAddr(uint_least8_t)':
libsidplay/src/c64/../xsid/xsid.h:204:48: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
CPP     lib/libsidplay2/libsidplay/src/mos6510/mos6510.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
In file included from libsidplay/src/mos6510/mos6510.cpp:74:0:
libsidplay/src/mos6510/cycle_based/mos6510c.i: In member function 'void MOS6510::arr_instr()':
libsidplay/src/mos6510/cycle_based/mos6510c.i:1503:95: warning: suggest parentheses around arithmetic in operand of '|' [-Wparentheses]
In file included from libsidplay/src/mos6510/mos6510.cpp:74:0:
libsidplay/src/mos6510/cycle_based/mos6510c.h: In constructor 'MOS6510::MOS6510(EventContext*)':
libsidplay/src/mos6510/cycle_based/mos6510c.h:125:19: warning: 'MOS6510::eventContext' will be initialized after [-Wreorder]
libsidplay/src/mos6510/cycle_based/mos6510c.i:1635:29: warning:   base 'Event' [-Wreorder]
libsidplay/src/mos6510/cycle_based/mos6510c.i:1630:1: warning:   when initialized here [-Wreorder]
CPP     lib/libsidplay2/libsidplay/src/mos6526/mos6526.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libsidplay2/libsidplay/src/sid6526/sid6526.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
